"LogName","TimeCreated","Id","LevelDisplayName","Message"
"System","07/11/2025 09:18:54 a. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","07/11/2025 09:18:41 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","06/11/2025 08:36:34 p. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","06/11/2025 08:36:25 p. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","06/11/2025 02:50:50 p. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {021E4F06-9DCC-49AD-88CF-ECC2DA314C8A} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:04 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 01:41:03 p. m.","10010","Error","El servidor {389510B7-9E58-40D7-98BF-60B911CB0EA9} no se registró con DCOM dentro del tiempo de espera requerido."
"System","06/11/2025 10:23:15 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","06/11/2025 09:13:16 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","06/11/2025 08:17:26 a. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","06/11/2025 08:17:19 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","05/11/2025 08:36:31 p. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","05/11/2025 08:36:20 p. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","05/11/2025 02:56:18 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:18 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:18 p. m.","10010","Error","El servidor {021E4F06-9DCC-49AD-88CF-ECC2DA314C8A} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:18 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:18 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:18 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:17 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:17 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:17 p. m.","10010","Error","El servidor {021E4F06-9DCC-49AD-88CF-ECC2DA314C8A} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:17 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:17 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:17 p. m.","10010","Error","El servidor {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:16 p. m.","10010","Error","El servidor {71DCE5D6-4B57-496B-AC21-CD5B54EB93FD} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:16 p. m.","10010","Error","El servidor {71DCE5D6-4B57-496B-AC21-CD5B54EB93FD} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 02:56:16 p. m.","10010","Error","El servidor {71DCE5D6-4B57-496B-AC21-CD5B54EB93FD} no se registró con DCOM dentro del tiempo de espera requerido."
"System","05/11/2025 12:11:37 p. m.","20","Error","Error de instalación: error de Windows al instalar la siguiente actualización, error 0x80073D02: 9WZDNCRFJBMP-MICROSOFT.WINDOWSSTORE."
"System","05/11/2025 11:58:27 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","05/11/2025 08:36:57 a. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {D529741A-1BF1-4D1E-9976-35089622E758}"
"System","05/11/2025 08:36:57 a. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {3E8C9ABE-9226-4609-BF5B-60288A391DEE}"
"System","05/11/2025 08:36:57 a. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {D529741A-1BF1-4D1E-9976-35089622E758}"
"System","05/11/2025 08:36:57 a. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {3E8C9ABE-9226-4609-BF5B-60288A391DEE}"
"System","05/11/2025 08:06:18 a. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","05/11/2025 08:06:10 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","04/11/2025 08:22:59 p. m.","20","Error","Error de instalación: error de Windows al instalar la siguiente actualización, error 0x80073D02: 9NMPJ99VJBWV-Microsoft.YourPhone."
"System","04/11/2025 08:22:57 p. m.","20","Error","Error de instalación: error de Windows al instalar la siguiente actualización, error 0x80073D02: 9MSSGKG348SP-MicrosoftWindows.Client.WebExperience."
"System","04/11/2025 08:22:55 p. m.","20","Error","Error de instalación: error de Windows al instalar la siguiente actualización, error 0x80073D02: 9P4W8RFN9M2T-AD2F1837.HPSystemEventUtility."
"System","04/11/2025 08:22:10 p. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","04/11/2025 08:21:59 p. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","04/11/2025 11:47:43 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","04/11/2025 09:14:07 a. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","04/11/2025 09:14:07 a. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","03/11/2025 09:48:37 p. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {D529741A-1BF1-4D1E-9976-35089622E758}"
"System","03/11/2025 09:48:37 p. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {3E8C9ABE-9226-4609-BF5B-60288A391DEE}"
"System","03/11/2025 09:48:37 p. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {D529741A-1BF1-4D1E-9976-35089622E758}"
"System","03/11/2025 09:48:37 p. m.","10005","Error","Error de DCOM ""87"" al intentar iniciar el servicio GamingServices con argumentos ""No disponible"" para ejecutar el servidor: {3E8C9ABE-9226-4609-BF5B-60288A391DEE}"
"System","03/11/2025 09:02:49 p. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","03/11/2025 09:02:38 p. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"System","02/11/2025 06:40:02 p. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","02/11/2025 06:40:01 p. m.","1801","Error","Las claves o CA de arranque seguro deben actualizarse. Esta información de firma de dispositivo se incluye aquí. DeviceAttributes: FirmwareManufacturer:AMI;FirmwareVersion:F.18;OEMModelBaseBoard:8BC8;OEMManufacturerName:HP;OSArchitecture:amd64; BucketId: f3ddd3586d8ed44fc07440145d0e119c9260318b7836cc075cc39ad32de11cd7 BucketConfidenceLevel:  UpdateType: 0 HResult: La operación se completó correctamente."
"System","02/11/2025 05:55:33 p. m.","1796","Error","La actualización de arranque seguro no pudo actualizar una variable de arranque seguro con el error Unknown HResult Error code: 0x800700c1. Para obtener más información, consulte https://go.microsoft.com/fwlink/?linkid=2169931"
"System","02/11/2025 05:55:22 p. m.","10317","Error","Minipuerto Microsoft Wi-Fi Direct Virtual Adapter #2, {ef60c33c-1c07-43ff-b5d6-1ad56cdcb3a5}, tuvo el evento Fatal error: The miniport has failed a power transition to operational power"
"Application","06/11/2025 10:19:01 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 20004. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:53:31 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 17496. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:49:22 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 276. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:34:10 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 24884. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:21:39 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 10560. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:08:26 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 16948. Id. de mensaje: [0x2509]."
"Application","06/11/2025 08:47:50 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 2372. Id. de mensaje: [0x2509]."
"Application","06/11/2025 03:23:36 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 16176. Id. de mensaje: [0x2509]."
"Application","06/11/2025 03:19:38 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 18216. Id. de mensaje: [0x2509]."
"Application","06/11/2025 03:14:24 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 4188. Id. de mensaje: [0x2509]."
"Application","06/11/2025 03:10:29 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 12812. Id. de mensaje: [0x2509]."
"Application","06/11/2025 02:59:21 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 16584. Id. de mensaje: [0x2509]."
"Application","06/11/2025 01:37:11 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 5756. Id. de mensaje: [0x2509]."
"Application","06/11/2025 01:27:19 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 12300. Id. de mensaje: [0x2509]."
"Application","06/11/2025 01:15:09 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 2044. Id. de mensaje: [0x2509]."
"Application","06/11/2025 01:07:57 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 11084. Id. de mensaje: [0x2509]."
"Application","06/11/2025 12:45:26 p. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 13332. Id. de mensaje: [0x2509]."
"Application","06/11/2025 10:56:17 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 16892. Id. de mensaje: [0x2509]."
"Application","06/11/2025 10:37:34 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 19416. Id. de mensaje: [0x2509]."
"Application","06/11/2025 10:27:31 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 18360. Id. de mensaje: [0x2509]."
"Application","06/11/2025 10:04:57 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 21064. Id. de mensaje: [0x2509]."
"Application","06/11/2025 10:01:58 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 10940. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:59:49 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 14972. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:49:43 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 21448. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:46:42 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 8908. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:39:40 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 18832. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:36:22 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 5016. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:22:26 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 8320. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:18:36 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 18564. Id. de mensaje: [0x2509]."
"Application","06/11/2025 09:14:29 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 3260. Id. de mensaje: [0x2509]."
"Application","06/11/2025 08:28:41 a. m.","1022","Error",".NET Runtime version 4.0.30319.0 - Error al inicializar la infraestructura de asociación de la API de generación de perfiles. Este proceso no permitirá que se asocie un generador de perfiles. HRESULT: 0x80004005.  Id. de proceso (decimal): 12088. Id. de mensaje: [0x2509]."
